City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,carmen,18.6333,-91.8333,22.02,100,100,0.0,MX,1679250195
1,carnarvon,-24.8667,113.6333,23.31,79,0,8.88,AU,1679250334
2,qaanaaq,77.484,-69.3632,-22.66,70,41,2.87,GL,1679250335
3,darlawn,24.0167,92.9,14.59,98,100,0.93,IN,1679250336
4,ahuimanu,21.4447,-157.8378,26.22,80,75,2.24,US,1679250337
5,nikolskoye,59.7035,30.7861,2.94,99,100,2.14,RU,1679250338
6,punta arenas,-53.15,-70.9167,10.06,57,40,13.89,CL,1679250338
7,fortuna,40.5982,-124.1573,12.18,93,75,7.2,US,1679250101
8,sibolga,1.7427,98.7792,24.93,90,67,1.49,ID,1679250339
9,itoman,26.1247,127.6694,20.01,74,40,2.57,JP,1679250305
10,kutum,14.2,24.6667,25.76,13,79,3.57,SD,1679250339
11,busselton,-33.65,115.3333,18.82,58,54,6.2,AU,1679250340
12,clyde river,70.4692,-68.5914,-24.87,77,0,6.69,CA,1679250340
13,asasa,7.1,39.2,11.89,96,100,2.44,ET,1679250341
14,atuona,-9.8,-139.0333,26.87,73,8,6.81,PF,1679250341
15,lebu,-37.6167,-73.65,15.65,66,4,8.98,CL,1679250342
16,jamestown,42.097,-79.2353,-2.21,58,100,9.77,US,1679250342
17,rikitea,-23.1203,-134.9692,25.97,72,2,5.51,PF,1679250343
18,yatou,37.15,122.3833,4.88,76,100,3.16,CN,1679250343
19,hobart,-42.8794,147.3294,9.92,72,75,4.63,AU,1679250344
20,asau,46.4333,26.4,5.71,71,81,0.64,RO,1679250345
21,muskogee,35.5834,-95.3336,6.64,34,0,2.5,US,1679250346
22,poum,-20.2333,164.0167,26.39,75,0,4.23,NC,1679250349
23,havelock,34.8791,-76.9013,13.88,37,56,0.89,US,1679250350
24,vila franca do campo,37.7167,-25.4333,17.23,83,48,6.28,PT,1679250350
25,tarko-sale,64.9225,77.785,-20.66,85,25,5.55,RU,1679250351
26,eureka,40.8021,-124.1637,12.33,97,100,0.89,US,1679250071
27,taoudenni,22.6783,-3.9836,31.55,10,0,7.32,ML,1679250352
28,saldanha,-33.0117,17.9442,19.03,82,0,6.09,ZA,1679250352
29,pisco,-13.7,-76.2167,27.03,61,0,4.63,PE,1679250353
30,port elizabeth,-33.918,25.5701,23.94,87,20,6.69,ZA,1679250353
31,hermanus,-34.4187,19.2345,17.67,75,0,1.5,ZA,1679250354
32,new norfolk,-42.7826,147.0587,9.72,64,41,0.89,AU,1679250354
33,pereira barreto,-20.6383,-51.1092,27.34,64,82,2.52,BR,1679250355
34,chokurdakh,70.6333,147.9167,-27.53,97,100,6.33,RU,1679250355
35,laramie,41.3114,-105.5911,6.09,20,0,12.86,US,1679250244
36,timra,62.487,17.3257,0.82,86,100,5.66,SE,1679250356
37,lavrentiya,65.5833,-171.0,-10.81,96,100,2.5,RU,1679250356
38,eyl,7.9803,49.8164,27.07,80,100,3.57,SO,1679250357
39,maceio,-9.6658,-35.7353,30.69,62,40,8.75,BR,1679250141
40,albany,42.6001,-73.9662,0.57,55,79,1.34,US,1679250119
41,rawson,-43.3002,-65.1023,24.3,25,0,4.05,AR,1679250358
42,opuwo,-18.0607,13.84,24.2,33,90,4.48,NA,1679250358
43,vaini,-21.2,-175.2,25.09,94,75,4.63,TO,1679250288
44,yellowknife,62.456,-114.3525,-13.71,61,40,4.12,CA,1679250359
45,la ronge,55.1001,-105.2842,-10.86,57,0,4.12,CA,1679250359
46,korla,41.7597,86.1469,4.98,18,60,6.41,CN,1679250360
47,hilo,19.7297,-155.09,26.45,67,20,3.09,US,1679250351
48,trinidad,-14.8333,-64.9,30.99,70,40,1.54,BO,1679250361
49,piranshahr,36.701,45.1413,6.26,83,87,1.76,IR,1679250361
50,tasiilaq,65.6145,-37.6368,-10.91,78,100,1.39,GL,1679250362
51,carballo,43.213,-8.691,15.01,86,100,1.13,ES,1679250363
52,victoria,22.2855,114.1577,21.91,91,80,5.81,HK,1679250363
53,bredasdorp,-34.5322,20.0403,19.53,77,0,1.97,ZA,1679250364
54,teknaf,20.8624,92.3058,22.25,83,100,1.41,BD,1679250364
55,timmins,48.4669,-81.3331,-8.1,53,75,4.12,CA,1679250107
56,gat,31.61,34.7642,13.0,100,58,6.34,IL,1679250365
57,ushuaia,-54.8,-68.3,4.81,75,75,12.35,AR,1679250368
58,mataura,-46.1927,168.8643,16.38,95,97,1.86,NZ,1679250344
59,bamako,12.65,-8.0,38.23,7,0,1.54,ML,1679250163
60,grindavik,63.8424,-22.4338,-0.03,54,0,7.2,IS,1679250369
61,menomonie,44.8755,-91.9193,-0.98,51,0,6.17,US,1679250166
62,butaritari,3.0707,172.7902,26.85,75,36,3.65,KI,1679250370
63,padang,-0.9492,100.3543,25.03,88,100,1.89,ID,1679250371
64,lorengau,-2.0226,147.2712,26.23,81,10,0.59,PG,1679250372
65,nanchong,30.7951,106.0847,11.69,84,100,1.81,CN,1679250372
66,alofi,-19.0595,-169.9187,22.94,100,98,0.0,NU,1679250373
67,mount gambier,-37.8333,140.7667,12.79,67,62,5.25,AU,1679250374
68,bluff,-46.6,168.3333,16.56,79,98,5.58,NZ,1679250286
69,sioux lookout,50.1001,-91.917,-5.96,49,75,3.09,CA,1679250374
70,tuktoyaktuk,69.4541,-133.0374,-14.0,72,75,5.14,CA,1679250375
71,barrow,71.2906,-156.7887,-22.99,77,20,7.2,US,1679250182
72,dikson,73.5069,80.5464,-27.16,99,91,3.12,RU,1679250375
73,san patricio,28.017,-97.5169,13.92,52,100,2.85,US,1679250376
74,shingu,33.7333,135.9833,8.26,77,71,2.2,JP,1679250376
75,saint-augustin,51.226,-58.6502,-0.11,98,100,9.63,CA,1679250377
76,great falls,47.5002,-111.3008,7.66,40,0,3.6,US,1679250340
77,katherine,-14.4667,132.2667,23.18,94,76,1.54,AU,1679250378
78,harper,4.375,-7.7169,27.97,73,78,4.35,LR,1679250378
79,diego de almagro,-26.3667,-70.05,26.22,31,2,5.61,CL,1679250379
80,burns lake,54.2331,-125.7533,0.68,86,100,1.23,CA,1679250308
81,codrington,-38.2667,141.9667,13.28,61,68,6.29,AU,1679250380
82,katsuura,35.1333,140.3,12.35,68,96,3.58,JP,1679250380
83,mwanza,-2.5167,32.9,22.48,69,100,2.15,TZ,1679250380
84,souillac,-20.5167,57.5167,26.21,89,40,0.51,MU,1679250381
85,avarua,-21.2078,-159.775,26.03,89,40,2.57,CK,1679250282
86,port alfred,-33.5906,26.891,23.43,85,97,3.13,ZA,1679250264
87,saint-philippe,-21.3585,55.7679,26.77,81,73,0.93,RE,1679250383
88,thompson,55.7435,-97.8558,-13.91,66,75,5.14,CA,1679250383
89,ancud,-41.8697,-73.8203,14.48,58,44,3.12,CL,1679250384
90,preobrazheniye,42.9019,133.9064,1.91,62,0,3.48,RU,1679250385
91,chuy,-33.6971,-53.4616,29.47,57,30,1.69,UY,1679250385
92,namibe,-15.1961,12.1522,24.06,84,100,4.38,AO,1679250386
93,cockburn town,21.4612,-71.1419,25.2,68,3,6.42,TC,1679250386
94,georgetown,5.4112,100.3354,28.86,88,20,1.03,MY,1679250225
95,najran,17.4924,44.1277,24.36,41,38,6.68,SA,1679250387
96,okhotsk,59.3833,143.3,-13.4,92,97,4.65,RU,1679250388
97,hay river,60.8156,-115.7999,-9.02,73,20,4.63,CA,1679250392
98,cidreira,-30.1811,-50.2056,26.17,65,100,4.22,BR,1679250393
99,wiarton,44.7407,-81.1332,-0.34,64,100,7.72,CA,1679250394
100,hithadhoo,-0.6,73.0833,27.8,76,100,2.18,MV,1679250295
101,mount isa,-20.7333,139.5,23.87,69,34,2.57,AU,1679250394
102,mokrousovo,55.8103,66.7653,-11.34,89,47,2.89,RU,1679250395
103,haines junction,60.7522,-137.5108,0.97,80,100,0.51,CA,1679250396
104,kapaa,22.0752,-159.319,22.83,87,100,4.63,US,1679250396
105,aljezur,37.3191,-8.8033,16.0,71,35,4.37,PT,1679250397
106,mbandaka,0.0487,18.2603,21.88,93,99,0.76,CD,1679250397
107,wanaka,-44.7,169.15,13.66,91,100,3.49,NZ,1679250398
108,lasa,46.6166,10.7002,10.49,97,100,1.14,IT,1679250398
109,mar del plata,-38.0023,-57.5575,23.01,78,100,4.12,AR,1679250264
110,tiksi,71.6872,128.8694,-26.9,96,100,6.44,RU,1679250336
111,kourou,5.1552,-52.6478,30.03,63,68,4.48,GF,1679250399
112,luderitz,-26.6481,15.1594,17.12,86,91,1.12,NA,1679250400
113,laje,-10.1833,-40.9667,31.1,35,49,0.17,BR,1679250400
114,carutapera,-1.195,-46.02,27.59,76,48,2.63,BR,1679250401
115,sarakhs,36.5449,61.1577,15.94,53,16,2.75,IR,1679250401
116,bethel,41.3712,-73.414,3.99,40,40,7.72,US,1679250402
117,cape town,-33.9258,18.4232,19.51,75,40,6.69,ZA,1679250301
118,port macquarie,-31.4333,152.9167,18.27,90,8,4.94,AU,1679250402
119,halifax,44.6453,-63.5724,6.38,58,33,11.32,CA,1679250299
120,rafaela,-31.2503,-61.4867,36.66,31,65,1.79,AR,1679250403
121,lata,40.1629,-8.3327,15.6,70,92,1.85,PT,1679250403
122,santa rosa,14.3122,121.1114,25.99,74,53,4.15,PH,1679250251
123,oyama,36.3,139.8,10.33,54,33,2.22,JP,1679250405
124,tierranueva,21.6833,-100.5667,9.25,76,98,3.24,MX,1679250405
125,owando,-0.4819,15.8999,21.69,87,94,1.01,CG,1679250406
126,bengkulu,-3.8004,102.2655,24.36,91,100,2.08,ID,1679250407
127,klaksvik,62.2266,-6.589,3.51,62,99,2.54,FO,1679250407
128,biak,-0.9131,122.8766,24.76,87,64,0.82,ID,1679250407
129,cherskiy,68.75,161.3,-17.49,93,100,3.49,RU,1679250408
130,torbay,47.6666,-52.7314,5.53,97,100,5.14,CA,1679250408
131,kupino,54.3663,77.2981,-18.61,98,7,3.03,RU,1679250409
132,salalah,17.0151,54.0924,27.05,83,75,2.57,OM,1679250301
133,tevriz,57.509,72.4042,-14.86,96,24,1.39,RU,1679250409
134,vao,-22.6667,167.4833,25.07,78,99,10.11,NC,1679250410
135,manokwari,-0.8667,134.0833,25.55,84,100,2.58,ID,1679250412
136,coffs harbour,-30.3,153.1333,22.98,83,6,6.17,AU,1679250271
137,cocorit,27.5833,-109.9667,24.19,40,83,3.24,MX,1679250413
138,broome,42.2506,-75.833,0.61,58,100,7.72,US,1679250414
139,denpasar,-8.65,115.2167,27.81,83,40,2.57,ID,1679250225
140,pandan,14.0453,124.1694,22.85,78,49,2.85,PH,1679250415
141,sitka,57.0531,-135.33,1.94,93,100,1.54,US,1679250415
142,matara,5.9485,80.5353,25.8,84,12,0.74,LK,1679250416
143,zhezkazgan,47.8043,67.7144,-3.87,75,100,9.27,KZ,1679250416
144,severo-kurilsk,50.6789,156.125,-4.64,83,99,4.74,RU,1679250417
145,embonas,36.2269,27.8564,13.07,69,28,8.51,GR,1679250417
146,vardo,70.3705,31.1107,-5.01,80,81,11.32,NO,1679250418
147,roma,43.2128,-75.4557,-1.84,81,100,10.8,US,1679250281
148,talnakh,69.4865,88.3972,-28.3,97,99,4.68,RU,1679250419
149,castro,-24.7911,-50.0119,25.92,58,16,2.39,BR,1679250343
150,bambous virieux,-20.3428,57.7575,26.14,89,40,0.51,MU,1679250323
151,manaus,-3.1019,-60.025,32.28,66,75,3.09,BR,1679250311
152,provideniya,64.3833,-173.3,-6.89,96,100,1.69,RU,1679250420
153,dingle,10.9995,122.6711,23.44,93,92,3.37,PH,1679250420
154,ribeira grande,38.5167,-28.7,16.22,72,40,9.77,PT,1679250421
155,puerto ayora,-0.7393,-90.3518,29.98,82,36,4.92,EC,1679250421
156,aklavik,68.2191,-135.0107,-14.0,72,75,4.12,CA,1679250348
157,hue,16.4667,107.6,23.06,94,40,1.54,VN,1679250309
158,dali,25.7,100.1833,9.58,88,78,2.48,CN,1679250422
159,mahebourg,-20.4081,57.7,26.16,89,40,0.51,MU,1679250423
160,norman wells,65.282,-126.8329,-6.98,63,75,4.12,CA,1679250178
161,palembang,-2.9167,104.7458,25.05,94,75,0.0,ID,1679250424
162,longyearbyen,78.2186,15.6401,-16.09,55,20,6.17,SJ,1679250424
163,ilhabela,-23.7781,-45.3581,26.63,80,12,1.9,BR,1679250425
164,ostrovnoy,68.0531,39.5131,-6.54,89,75,5.41,RU,1679250425
165,visby,57.6409,18.296,3.12,100,100,3.6,SE,1679250426
166,kaitangata,-46.2817,169.8464,13.08,89,88,2.41,NZ,1679250427
167,mortka,59.3322,66.0214,-5.85,81,100,3.21,RU,1679250427
168,inverness,57.4791,-4.224,6.95,84,75,0.0,GB,1679250209
169,zyryanka,65.75,150.85,-21.85,95,100,7.57,RU,1679250428
170,tubuala,9.5167,-79.0333,27.06,78,56,4.53,PA,1679250429
171,liverpool,53.4106,-2.9779,9.6,76,40,3.09,GB,1679250230
172,almeria,37.1667,-2.3333,13.21,61,50,2.78,ES,1679250429
173,sao filipe,14.8961,-24.4956,24.1,69,6,6.53,CV,1679250430
174,torit,4.4133,32.5678,29.03,46,88,1.42,SS,1679250430
175,constitucion,-35.3333,-72.4167,22.1,60,7,6.69,CL,1679250431
176,grand gaube,-20.0064,57.6608,26.22,81,10,2.7,MU,1679250431
177,asyut,27.181,31.1837,19.1,32,1,4.61,EG,1679250432
178,berlevag,70.8578,29.0864,-1.0,74,20,12.35,NO,1679250433
179,olafsvik,64.8945,-23.7142,-3.62,63,74,7.77,IS,1679250435
180,at-bashi,41.1702,75.8106,-8.09,87,61,0.69,KG,1679250435
181,pevek,69.7008,170.3133,-11.18,91,100,4.91,RU,1679250340
182,salinopolis,-0.6136,-47.3561,27.23,72,36,3.74,BR,1679250437
183,taitung,22.7583,121.1444,21.51,86,57,1.32,TW,1679250437
184,aitape,-3.1374,142.3475,25.06,87,79,1.42,PG,1679250438
185,kiama,-34.6833,150.8667,22.54,89,90,0.89,AU,1679250438
186,anadyr,64.75,177.4833,-7.72,85,75,3.0,RU,1679250439
187,pandamatenga,-18.5278,25.627,20.54,71,56,2.56,BW,1679250440
188,kavieng,-2.5744,150.7967,26.81,80,30,3.53,PG,1679250440
189,parrsboro,45.4001,-64.332,3.48,70,30,6.26,CA,1679250441
190,meridian,43.6121,-116.3915,8.17,48,0,7.2,US,1679250441
191,tual,-5.6667,132.75,28.15,72,99,1.61,ID,1679250442
192,umm kaddadah,13.6017,26.6876,28.1,10,26,6.02,SD,1679250443
193,yinchuan,38.4681,106.2731,9.13,35,11,2.63,CN,1679250443
194,east london,-33.0153,27.9116,23.52,83,75,4.63,ZA,1679250444
195,isagarh,24.8333,77.8833,20.01,65,89,3.99,IN,1679250444
196,benguela,-12.5763,13.4055,26.59,80,28,1.48,AO,1679250445
197,mogadouro,41.3403,-6.7119,14.59,56,98,0.74,PT,1679250445
198,sao joao da barra,-21.6403,-41.0511,31.05,75,15,5.1,BR,1679250446
199,hualmay,-11.0964,-77.6139,26.07,66,35,4.41,PE,1679250447
200,leogane,18.5108,-72.6339,33.11,53,0,2.76,HT,1679250447
201,bathsheba,13.2167,-59.5167,29.34,58,40,10.29,BB,1679250448
202,podor,16.6527,-14.9587,38.74,8,0,5.22,MR,1679250448
203,da nang,16.0678,108.2208,24.99,88,75,1.03,VN,1679250449
204,nemuro,43.3236,145.575,1.12,76,50,5.58,JP,1679250449
205,massakory,12.996,15.7293,31.71,33,100,5.39,TD,1679250450
206,oranjemund,-28.55,16.4333,17.71,89,99,3.73,NA,1679250450
207,progreso,21.2833,-89.6667,22.28,81,69,11.36,MX,1679250451
208,ciulnita,44.5333,27.35,10.89,54,60,2.0,RO,1679250451
209,kahului,20.8947,-156.47,26.58,78,0,2.06,US,1679250452
210,san andres,12.5847,-81.7006,31.01,58,20,4.63,CO,1679250453
211,mocajuba,-2.5842,-49.5072,28.36,76,44,1.75,BR,1679250453
212,lekoni,-1.5843,14.2591,23.38,81,91,0.87,GA,1679250454
213,plettenberg bay,-34.0527,23.3716,19.21,92,100,1.85,ZA,1679250454
214,tevaitoa,-16.7833,-151.5,27.72,71,92,3.96,PF,1679250455
215,elko,41.0002,-115.5012,3.36,54,100,0.89,US,1679250438
216,mantua,45.1667,10.7833,14.08,86,100,2.66,IT,1679250455
217,saint george,37.1041,-113.5841,13.47,33,0,6.17,US,1679250457
218,port lincoln,-34.7333,135.8667,17.19,69,65,10.2,AU,1679250458
219,port hedland,-20.3167,118.5667,27.03,65,0,2.57,AU,1679250432
220,khatanga,71.9667,102.5,-38.02,100,66,3.24,RU,1679250283
221,khorixas,-20.3667,14.9667,24.01,33,47,6.93,NA,1679250460
222,aswan,24.0934,32.907,24.61,13,0,5.66,EG,1679250333
223,boffa,10.1667,-14.0333,26.95,65,24,6.02,GN,1679250461
224,acari,-15.4311,-74.6158,29.48,54,78,4.89,PE,1679250461
225,dudinka,69.4058,86.1778,-23.06,98,94,6.52,RU,1679250462
226,vila velha,-20.3297,-40.2925,29.97,75,20,5.66,BR,1679250462
227,rodrigues alves,-7.738,-72.6509,27.11,44,80,1.56,BR,1679250463
228,alindao,5.0267,21.2088,24.47,66,84,1.11,CF,1679250464
229,heihe,50.2441,127.4902,4.32,79,28,2.03,CN,1679250464
230,tonk,26.1667,75.7833,21.43,58,76,4.24,IN,1679250465
231,shakawe,-18.3667,21.85,24.91,46,37,3.36,BW,1679250465
232,cayenne,4.9333,-52.3333,30.02,66,63,7.2,GF,1679250308
233,los andes,-32.8337,-70.5983,31.67,20,1,3.64,CL,1679250466
234,upernavik,72.7868,-56.1549,-26.74,98,98,5.59,GL,1679250380
235,boras,57.721,12.9401,8.24,94,98,3.06,SE,1679250467
236,solnechnyy,50.7214,136.6319,-3.06,78,10,2.19,RU,1679250467
237,axim,4.8699,-2.2405,27.87,77,54,4.33,GH,1679250468
238,zarubino,42.63,131.0922,2.58,65,0,1.97,RU,1679250468
239,road town,18.4167,-64.6167,27.05,70,84,9.29,VG,1679250469
240,petrozavodsk,61.7849,34.3469,0.7,69,100,1.0,RU,1679250469
241,ornskoldsvik,63.2909,18.7153,-1.47,100,100,3.6,SE,1679250329
242,salta,-24.7859,-65.4117,30.33,46,20,3.09,AR,1679250470
243,zyuzelskiy,56.4856,60.1331,-5.09,80,81,2.45,RU,1679250471
244,tuatapere,-46.1333,167.6833,15.03,83,100,3.73,NZ,1679250471
245,tarakan,3.3,117.6333,26.33,81,93,1.79,ID,1679250472
246,bayan,46.0833,127.4,1.44,44,0,3.56,CN,1679250472
247,kefamenanu,-9.4467,124.4781,21.23,96,74,1.41,ID,1679250473
248,narsaq,60.9167,-46.05,0.91,69,100,3.04,GL,1679250473
249,faanui,-16.4833,-151.75,27.65,67,99,4.41,PF,1679250474
250,pedernales,18.0384,-71.744,28.76,53,2,2.46,DO,1679250474
251,arraial do cabo,-22.9661,-42.0278,31.98,66,20,7.2,BR,1679250475
252,karatau,43.1667,70.4667,3.99,64,77,1.55,KZ,1679250475
253,ballarat,-37.5662,143.8496,10.32,91,55,1.79,AU,1679250476
254,tortoli,39.9256,9.6572,13.9,82,40,5.14,IT,1679250180
255,belousovka,50.1339,82.5239,-8.53,79,75,10.0,KZ,1679250477
256,ankazoabo,-22.2833,44.5167,22.78,83,19,2.71,MG,1679250477
257,mahanoro,-19.9,48.8,25.68,89,84,3.07,MG,1679250486
258,laguna,38.421,-121.4238,12.73,87,100,9.26,US,1679250487
259,ponta do sol,32.6667,-17.1,20.07,78,74,1.16,PT,1679250487
260,bogale,16.2833,95.4,25.31,72,16,3.92,MM,1679250488
261,ejura,7.3856,-1.3562,28.13,52,100,1.03,GH,1679250488
262,hasaki,35.7333,140.8333,7.9,62,21,3.91,JP,1679250427
263,yarmouth,41.7057,-70.2286,6.09,41,0,8.23,US,1679250489
264,benjamin constant,-4.3831,-70.0311,27.07,83,20,2.57,BR,1679250490
265,fairbanks,64.8378,-147.7164,-3.0,74,75,2.57,US,1679250490
266,chicama,-7.8447,-79.1469,28.3,62,45,4.58,PE,1679250491
267,port blair,11.6667,92.75,28.02,83,20,1.03,IN,1679250491
268,port-gentil,-0.7193,8.7815,27.98,83,40,2.06,GA,1679250492
269,upala,10.8979,-85.0145,30.09,48,24,2.3,CR,1679250492
270,roebourne,-20.7833,117.1333,30.37,58,5,1.57,AU,1679250493
